org.joda.beans.TestJodaBeanUtils#equalIgnoring_nullFirst,
org.joda.beans.TestJodaBeanUtils#test_notEmpty_String_notOk_empty,
org.joda.beans.TestJodaBeanUtils#equalIgnoring_nullArray,
org.joda.beans.TestJodaBeanUtils#test_compare_descending,
org.joda.beans.TestJodaBeanUtils#test_notEmpty_Collection_ok,
org.joda.beans.TestJodaBeanUtils#test_notNull_ok,
org.joda.beans.TestJodaBeanUtils#test_equal_CharArray,
org.joda.beans.TestJodaBeanUtils#test_hashCode_Object,
org.joda.beans.TestJodaBeanUtils#test_equalWithTolerance_doubles_someTolerance,
org.joda.beans.TestJodaBeanUtils#test_notEmpty_String_ok,
org.joda.beans.TestJodaBeanUtils#test_notEmpty_Map_ok,
org.joda.beans.TestJodaBeanUtils#test_notNull_notOk,
org.joda.beans.TestJodaBeanUtils#test_copy,
org.joda.beans.TestJodaBeanUtils#test_mapValueTypeTypes_valid,
org.joda.beans.TestJodaBeanUtils#test_equal_IntArray,
org.joda.beans.TestJodaBeanUtils#test_mapType_Person_otherAddressMap,
org.joda.beans.TestJodaBeanUtils#test_collectionTypeTypes_invalidNoGenerics,
org.joda.beans.TestJodaBeanUtils#test_integerType_Person_mapKeyTypeInvalid,
org.joda.beans.TestJodaBeanUtils#test_notEmpty_Collection_notOk_empty,
org.joda.beans.TestJodaBeanUtils#test_listType_Person_addressList,
org.joda.beans.TestJodaBeanUtils#test_compare_ascending_null,
org.joda.beans.TestJodaBeanUtils#test_notEmpty_String_notOk_null,
org.joda.beans.TestJodaBeanUtils#test_equal_ShortArray,
org.joda.beans.TestJodaBeanUtils#test_equal_IntegerNumberArray,
org.joda.beans.TestJodaBeanUtils#test_mapValueTypeTypes_invalidNotMap,
org.joda.beans.TestJodaBeanUtils#test_equal_ByteArray,
org.joda.beans.TestJodaBeanUtils#test_notBlank_String_notOk_allWhitespace,
org.joda.beans.TestJodaBeanUtils#test_equalWithTolerance_floats_zeroTolerance,
org.joda.beans.TestJodaBeanUtils#test_listType_Person_addressesList,
org.joda.beans.TestJodaBeanUtils#test_equal_MixedArrays,
org.joda.beans.TestJodaBeanUtils#equalIgnoring_nullSecond,
org.joda.beans.TestJodaBeanUtils#test_multisetType_Person_otherAddressMap,
org.joda.beans.TestJodaBeanUtils#equalIgnoring,
org.joda.beans.TestJodaBeanUtils#test_notBlank_String_notOk_null,
org.joda.beans.TestJodaBeanUtils#test_equal_doubles,
org.joda.beans.TestJodaBeanUtils#test_compare_ascending,
org.joda.beans.TestJodaBeanUtils#test_equal_IntegerIntArray,
org.joda.beans.TestJodaBeanUtils#test_collectionTypeTypes_valid,
org.joda.beans.TestJodaBeanUtils#test_notEmpty_Map_notOk_empty,
org.joda.beans.TestPerson#test_metaBean,
org.joda.beans.TestJodaBeanUtils#test_equal,
org.joda.beans.TestJodaBeanUtils#test_equal_FloatArray,
org.joda.beans.TestPerson#test_BeanUtils_addressList,
org.joda.beans.TestPerson#test_metaProperty_annotations_extensions,
org.joda.beans.TestPerson#test_metaBean_annotations,
org.joda.beans.TestJodaBeanUtils#test_propertiesEqual_propertiesHashCode,
org.joda.beans.TestPerson#test_metaBean_abstract,
org.joda.beans.TestFlexiBean#test_append_invalidProperty,
org.joda.beans.TestJodaBeanUtils#test_collectionTypeTypes_invalidNotCollection,
org.joda.beans.TestJodaBeanUtils#test_notEmpty_Collection_notOk_null,
org.joda.beans.TestFlexiBean#test_invalidProperty,
org.joda.beans.TestPerson#test_metaProperty_annotations_addressList,
org.joda.beans.TestPerson#test_namedPropertyMethod,
org.joda.beans.TestPerson#test_metaBean_invalidPropertyName,
org.joda.beans.TestFlexiBean#test_equalsHashCode,
org.joda.beans.TestPerson#test_metaProperty_types_addressList,
org.joda.beans.TestJodaBeanUtils#test_collectionType_Person_mapKeyTypeInvalid,
org.joda.beans.TestFlexiBean#test_propertyDefine_propertyRemove,
org.joda.beans.TestFlexiBean#test_metaBean,
org.joda.beans.TestFlexiBean#test_serialization,
org.joda.beans.TestPerson#test_metaProperty_String,
org.joda.beans.TestPerson#test_metaProperty_types_otherAddressMap,
org.joda.beans.TestFlexiBean#test_set_invalidProperty,
org.joda.beans.TestPerson#test_namedMetaPropertyMethod,
org.joda.beans.TestFlexiBean#test_put_invalidProperty,
org.joda.beans.TestPerson#test_bean,
org.joda.beans.TestJodaBeanUtils#test_clone,
org.joda.beans.TestPerson#test_property_String,
org.joda.beans.TestMinimal#test_immutable_order,
org.joda.beans.TestMinimal#test_mutable_order,
org.joda.beans.TestPerson#test_bean_invalidPropertyName,
org.joda.beans.TestArray#test_bean,
org.joda.beans.TestBeanIterator#test_iteration_nullChild,
org.joda.beans.TestBeanIterator#test_iteration_childWithNoChildren_FlexiBean,
org.joda.beans.TestMinimal#test_mutable,
org.joda.beans.TestBeanIterator#test_iteration_noChildren,
org.joda.beans.TestBeanIterator#test_iteration_childWithOneChild_FlexiBean,
org.joda.beans.TestMinimal#test_immutable,
org.joda.beans.TestBeanIterator#test_iteration_childWithChildren,
org.joda.beans.TestBeanIterator#test_iteration_childWithChildrenOfChildren,
org.joda.beans.TestImmutable#test_builder_subclass_getInvalidPropertyName,
org.joda.beans.TestBeanIterator#test_iteration_childWithListOfChildren,
org.joda.beans.TestImmutable#test_builder_subclass_setInvalidPropertyName,
org.joda.beans.TestImmutable#test_bean,
org.joda.beans.TestMapBean#test_equalsHashCode,
org.joda.beans.TestImmutable#test_with,
org.joda.beans.TestImmutable#test_builder_defaultValue,
org.joda.beans.TestMapBean#test_clone,
org.joda.beans.TestImmutable#test_builder_getInvalidPropertyName,
org.joda.beans.TestMapBean#test_metaBean,
org.joda.beans.TestImmutable#test_builder_setInvalidPropertyName,
org.joda.beans.TestMapBean#test_propertyDefine_propertyRemove,
org.joda.beans.TestValidateBean#test_bean_propertySet,
org.joda.beans.TestImmutable#test_builder_subclass,
org.joda.beans.TestValidateBean#test_static_set,
org.joda.beans.TestImmutable#test_builder,
org.joda.beans.TestValidateBean#test_static_propertySet,
org.joda.beans.TestValidateBean#test_notNull_propertySet,
org.joda.beans.TestValidateBean#test_bean_set,
org.joda.beans.TestValidateBean#test_bean_create,
org.joda.beans.TestValidateBean#test_subbean_create_notIncluded,
org.joda.beans.TestValidateBean#test_static_create_notIncluded,
org.joda.beans.TestValidateBean#test_notNull_create_notIncluded,
org.joda.beans.TestValidateBean#test_notEmpty_propertySet_null,
org.joda.beans.TestValidateBean#test_notBlank_set_null,
org.joda.beans.TestValidateBean#test_notNull_set,
org.joda.beans.TestValidateBean#test_notEmpty_set_empty,
org.joda.beans.TestValidateBean#test_notEmpty_create_notIncluded,
org.joda.beans.TestValidateBean#test_notBlank_set_empty,
org.joda.beans.TestValidateBean#test_notEmpty_propertySet_empty,
org.joda.beans.TestValidateBean#test_notBlank_propertySet_null,
org.joda.beans.TestValidateBean#test_notBlank_propertySet_empty,
org.joda.beans.TestValidateBean#test_notNull_create,
org.joda.beans.TestValidateBean#test_notEmpty_create_empty,
org.joda.beans.TestValidateBean#test_notEmpty_set_null,
org.joda.beans.TestValidateBean#test_static_create,
org.joda.beans.TestValidateBean#test_notEmpty_create_null,
org.joda.beans.TestValidateBean#test_bean_create_notIncluded,
org.joda.beans.TestImmutable#test_builder_methodTypes,
org.joda.beans.TestMetaBeans#test_metaBeanProviderAnnotation,
org.joda.beans.TestLight#test_immutable_order,
org.joda.beans.TestBasicBean#test_property_toString,
org.joda.beans.TestBasicBean#test_metaProperty_toString,
org.joda.beans.TestFinalFieldBean#test_finalPerson,
org.joda.beans.TestLight#test_mutable,
org.joda.beans.TestFinalFieldBean#test_finalBean,
org.joda.beans.TestFinalFieldBean#test_finalString,
org.joda.beans.TestBasicBean#test_metaProperty_hashCode,
org.joda.beans.TestBasicBean#test_metaProperty_equals,
org.joda.beans.TestFinalFieldBean#test_finalList,
org.joda.beans.TestBasicBean#test_property_equals,
org.joda.beans.TestFinalFieldBean#test_nonFinalString,
org.joda.beans.TestBasicBean#test_property_hashCode,
org.joda.beans.TestBasicBean#test_hashCode,
org.joda.beans.TestLight#test_immutableOld,
org.joda.beans.TestBasicBean#test_equals,
org.joda.beans.TestBasicBean#test_toString,
org.joda.beans.TestLight#test_immutable,
